app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/i18n/locale/tl/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/tl/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/tl/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/tl/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/tl/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/tl/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/tl/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/tl/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/tl/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/tl/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/tl/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/tl/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/tl/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/tl/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/tl/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/tl/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/tl/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ro/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/ro/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ro/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ro/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ro/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ro/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/ro/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ro/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ro/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/ro/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ro/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ro/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ro/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ro/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ro/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ro/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ro/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ro/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:    "CAPTAIN_ASSISTANTS": "助手",
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:    "CAPTAIN_DOCUMENTS": "文档",
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:    "CAPTAIN_RESPONSES": "常见问题",
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:      "DESCRIPTION": "管理 Captain AI 的使用和积分。",
app/javascript/dashboard/i18n/locale/zh_CN/settings.json:      "UPGRADE": "Captain 在免费计划中不可用，立即升级以获取助手、副驾驶等更多功能。"
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "DISABLED": "您的账户未启用 Captain。",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "LOADING_CONSOLE": "正在加载 Captain 控制台……",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "加载 Captain 控制台失败。请刷新页面并重试。"
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "LOADER": "Captain 正在思考",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "TITLE": "升级以使用 Captain AI",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "AVAILABLE_ON": "Captain 在免费计划中不可用。",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "AVAILABLE_ON": "Captain AI 功能仅在付费计划中可用。",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "RESPONSES": "您已使用超过 80% 的回复限制。要继续使用 Captain AI，请升级。",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:      "DOCUMENTS": "文档限制已满。升级以继续使用 Captain AI。"
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:          "TITLE": "Captain 文档",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:          "NOTE": "在 Captain 中的文档作为助理的知识资源。通过连接您的帮助中心或指南，Captain 可以分析内容并为客户询问提供准确的回答。"
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:          "TITLE": "Captain 常见问题",
app/javascript/dashboard/i18n/locale/zh_CN/integrations.json:          "NOTE": "Captain FAQs 检测常见的客户问题——无论是知识库中缺失的问题还是经常被问到的问题——并生成相关的常见问题以改善支持。您可以查看每个建议，并决定是否批准或拒绝它。"
app/javascript/dashboard/i18n/locale/sh/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/sh/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/sh/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/sh/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/sh/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sh/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/sh/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/sh/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/sh/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/sh/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sh/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/sh/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/sh/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/sh/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/sh/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/sh/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/sh/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/sh/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/pt/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/pt/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/pt/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/pt/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/pt/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/pt/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/pt/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/pt/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/pt/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/pt/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/pt/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/pt/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/pt/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/pt/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/pt/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/pt/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/pt/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/pt/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/uk/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/uk/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/uk/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/uk/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/uk/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/uk/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/uk/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/uk/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/uk/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/uk/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/uk/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/uk/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/uk/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/uk/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/uk/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/uk/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/uk/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/uk/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/sr/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/sr/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/sr/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/sr/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/sr/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sr/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/sr/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/sr/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/sr/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/sr/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/sr/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/sr/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/sr/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/sr/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/sr/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/sr/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/sr/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/sr/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ml/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/ml/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ml/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ml/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ml/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ml/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/ml/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ml/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ml/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/ml/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ml/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ml/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ml/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ml/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ml/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ml/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ml/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ml/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/ar/settings.json:    "CAPTAIN": "قائد",
app/javascript/dashboard/i18n/locale/ar/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/ar/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/ar/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/ar/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ar/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/ar/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/ar/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ar/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "TITLE": "Upgrade to use Captain AI",
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "AVAILABLE_ON": "Captain is not available on the free plan.",
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "AVAILABLE_ON": "Captain AI feature is only available in a paid plan.",
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "RESPONSES": "You've used over 80% of your response limit. To continue using Captain AI, please upgrade.",
app/javascript/dashboard/i18n/locale/ar/integrations.json:      "DOCUMENTS": "Document limit reached. Upgrade to continue using Captain AI."
app/javascript/dashboard/i18n/locale/ar/integrations.json:          "TITLE": "Captain Topic",
app/javascript/dashboard/i18n/locale/ar/integrations.json:          "NOTE": "Captain Topic engages directly with customers, learns from your help docs and past conversations, and delivers instant, accurate responses. It handles the initial queries, providing quick resolutions before  transferring to an agent when needed."
app/javascript/dashboard/i18n/locale/ar/integrations.json:          "TITLE": "Captain Document",
app/javascript/dashboard/i18n/locale/ar/integrations.json:          "NOTE": "A document in Captain serves as a knowledge resource for the topic. By connecting your help center or guides, Captain can analyze the content and provide accurate responses for customer inquiries."
app/javascript/dashboard/i18n/locale/ar/integrations.json:          "TITLE": "Captain FAQ",
app/javascript/dashboard/i18n/locale/ar/integrations.json:          "NOTE": "Captain FAQs detects common customer questions—whether missing from your knowledge base or frequently asked—and generates relevant FAQs to improve support. You can review each suggestion and decide whether to approve or reject it."
app/javascript/dashboard/i18n/locale/hr/settings.json:    "CAPTAIN": "Captain",
app/javascript/dashboard/i18n/locale/hr/settings.json:    "CAPTAIN_ASSISTANTS": "Topics",
app/javascript/dashboard/i18n/locale/hr/settings.json:    "CAPTAIN_DOCUMENTS": "Documents",
app/javascript/dashboard/i18n/locale/hr/settings.json:    "CAPTAIN_RESPONSES": "FAQs",
app/javascript/dashboard/i18n/locale/hr/settings.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/hr/settings.json:      "TITLE": "Captain",
app/javascript/dashboard/i18n/locale/hr/settings.json:      "DESCRIPTION": "Manage usage and credits for Captain AI.",
app/javascript/dashboard/i18n/locale/hr/settings.json:      "UPGRADE": "Captain is not available on the free plan, upgrade now to get access to topics, copilot and more."
app/javascript/dashboard/i18n/locale/hr/integrations.json:    "CAPTAIN": {
app/javascript/dashboard/i18n/locale/hr/integrations.json:      "DISABLED": "Captain is not enabled on your account.",
app/javascript/dashboard/i18n/locale/hr/integrations.json:      "LOADING_CONSOLE": "Loading Captain Console...",
app/javascript/dashboard/i18n/locale/hr/integrations.json:      "FAILED_TO_LOAD_CONSOLE": "Failed to load Captain Console. Please refresh and try again."
app/javascript/dashboard/i18n/locale/hr/integrations.json:  "CAPTAIN": {
app/javascript/dashboard/i18n/locale/hr/integrations.json:    "NAME": "Captain",
app/javascript/dashboard/i18n/locale/hr/integrations.json:      "LOADER": "Captain is thinking",
app/javascript/dashboard/i18n/locale/hr/integrations.json:      "CREDIT_NOTE": "Messages sent here will count toward your Captain credits."
app/javascript/dashboard/i18n/locale/hr/integrations.json:      "TITLE": "Upgrade to use Captain AI",
